deck_size,utility_size,card_name,category,realm,notes
86,Large Utility,Vulnerability Scanner,Tool,Network,Original defense-side source concept
86,Large Utility,Security Event Monitoring,Protocol,Infrastructure,Generic naming
86,Large Utility,Endpoint Detection,Protocol,Endpoint,Generic naming
86,Large Utility,Intrusion Detection System,Protocol,Network,Generic naming
86,Large Utility,Incident Response Plan,Protocol,Infrastructure,Original defense-side source concept
86,Large Utility,Threat Intelligence,Protocol,Infrastructure,Original defense-side source concept
86,Large Utility,Port 443,Protocol,Network,Original defense-side source concept
86,Large Utility,HTTPS,Protocol,Internet,Original defense-side source concept
86,Large Utility,SNMPv3,Protocol,Infrastructure,Original defense-side source concept
86,Large Utility,OPC UA,Protocol,Infrastructure,Original defense-side source concept
86,Large Utility,OT Engineer,Operator,Infrastructure,Original defense-side source concept
86,Large Utility,CISO,Operator,Infrastructure,Original defense-side source concept
86,Large Utility,ICS Security Engineer,Operator,Infrastructure,Original defense-side source concept
86,Large Utility,Incident Responder,Operator,Endpoint,Original defense-side source concept
86,Large Utility,IT Admin,Operator,Network,Original defense-side source concept
86,Large Utility,Operations Budget,Realm,Infrastructure,Resource card
86,Large Utility,Capital Funding,Realm,Infrastructure,Resource card
86,Large Utility,Emergency Funding,Realm,Infrastructure,Resource card
86,Large Utility,Federal Assistance,Realm,Infrastructure,Resource card
86,Large Utility,Password Reset,Defense,Endpoint,Original defense-side source concept
86,Large Utility,Patch Manager,Operator,Endpoint,Original defense-side source concept
86,Large Utility,Malware Analysis,Tool,Application,Original defense-side source concept
86,Large Utility,Packet Analysis,Tool,Infrastructure,Original defense-side source concept
86,Large Utility,Packet Capture,Tool,Infrastructure,Original defense-side source concept
86,Large Utility,Intrusion Prevention System,Defense,Network,Generic naming
86,Large Utility,Water Treatment Operator,Operator,Infrastructure,Original defense-side source concept
86,Large Utility,Field Technician,Operator,Infrastructure,Original defense-side source concept
86,Large Utility,Port Closure,Defense,Network,Original defense-side source concept
86,Large Utility,Incident Response Playbook,Defense,Infrastructure,Original defense-side source concept
86,Large Utility,Port 80,Protocol,Network,Original defense-side source concept
86,Large Utility,HTTP,Protocol,Internet,Original defense-side source concept
86,Large Utility,Network Segmentation,Defense,Network,Original defense-side source concept
86,Large Utility,Network Intrusion Detection,Defense,Network,Generic naming
86,Large Utility,Log Monitor,Defense,Infrastructure,Original defense-side source concept
86,Large Utility,DNP3,Protocol,Infrastructure,Original defense-side source concept
86,Large Utility,Modbus,Protocol,Infrastructure,Original defense-side source concept
86,Large Utility,Supply Chain Risk Management,Protocol,Infrastructure,Original defense-side source concept
86,Large Utility,Awareness Training,Event,Infrastructure,Original defense-side source concept
86,Large Utility,IoT Scanner,Tool,Infrastructure,Original defense-side source concept
